"Class","max_epochs","lstm_units","batch_size","G_Accuracy","G_Precision","G_Recall","G_F1","Accuracy","Precision","Recall","F1"
"Clinical History (CH)",5,32,16,0.10214883303641,1,0.10214883303641,0.142807644376365,0.52654243822235,0.184744768701151,0.10214883303641,0.119816484036989
"Clinical History (CH)",5,32,32,0.0997544519592883,1,0.0997544519592883,0.137965349412593,0.553921626315161,0.168703752284831,0.0997544519592883,0.115698670544245
"Clinical History (CH)",5,32,64,0.101989344013721,1,0.101989344013721,0.142343942116914,0.535273942297604,0.181729687954464,0.101989344013721,0.119179683731641
"Clinical History (CH)",5,64,16,0.0887217458017882,1,0.0887217458017882,0.128540594726833,0.530917836644826,0.171908833387153,0.0887217458017882,0.109500172170513
"Clinical History (CH)",5,64,32,0.100712153475649,1,0.100712153475649,0.139850552150876,0.524659919498893,0.16696232327865,0.100712153475649,0.116687980486228
"Clinical History (CH)",5,64,64,0.102308322669584,1,0.102308322669584,0.143122842110159,0.52613264924214,0.186734864069158,0.102308322669584,0.120201926243466
"Clinical History (CH)",10,32,16,0.10214883303641,1,0.10214883303641,0.14263796080454,0.537563696279093,0.182460297865228,0.10214883303641,0.119591591573977
"Clinical History (CH)",10,32,32,0.0995949623261145,1,0.0995949623261145,0.137819835250625,0.531052399227168,0.167818152599544,0.0995949623261145,0.115322561617397
"Clinical History (CH)",10,32,64,0.101989344013721,1,0.101989344013721,0.142343942116914,0.52254042204677,0.181219266162969,0.101989344013721,0.119182046582181
"Clinical History (CH)",10,64,16,0.0919140841896573,1,0.0919140841896573,0.134697555458396,0.542915304117327,0.186842277861309,0.0919140841896573,0.114959281056501
"Clinical History (CH)",10,64,32,0.105660022793922,1,0.105660022793922,0.14946385191492,0.546504587455526,0.181558200326308,0.105660022793922,0.12449940729579
"Clinical History (CH)",10,64,64,0.0999143240616065,1,0.0999143240616065,0.13828179670363,0.542760702870747,0.168202139900401,0.0999143240616065,0.115469487347386
"Clinical History (CH)",50,32,16,0.102148450567265,1,0.102148450567265,0.142806394819122,0.53908693639875,0.182810623881967,0.102148450567265,0.119715805920381
"Clinical History (CH)",50,32,32,0.088242511963978,1,0.088242511963978,0.127749315673541,0.543357883359109,0.170466451375914,0.088242511963978,0.108943566146851
"Clinical History (CH)",50,32,64,0.0999143240616065,1,0.0999143240616065,0.13828179670363,0.549154507594139,0.17213056932443,0.0999143240616065,0.115904429803414
"Clinical History (CH)",50,64,16,0.104065001617418,1,0.104065001617418,0.146030125131662,0.543202917094173,0.181170913283741,0.104065001617418,0.121987638612739
"Clinical History (CH)",50,64,32,0.1039051295151,1,0.1039051295151,0.146053521232149,0.54959493847976,0.181256271644319,0.1039051295151,0.121751906836802
"Clinical History (CH)",50,64,64,0.102308322669584,1,0.102308322669584,0.143122842110159,0.538486687274989,0.184117786468887,0.102308322669584,0.119875002541956
"Disparity Indicators (DI)",5,32,16,0.913648012279806,0.999854290273513,0.913768075270346,0.953876788481267,0.52654243822235,0.626919016391618,0.913748960069922,0.740745289231176
"Disparity Indicators (DI)",5,32,32,0.904254385889666,0.999813459886928,0.904406491997986,0.948991327856106,0.553921626315161,0.638634505765904,0.904422571871075,0.746626079757722
"Disparity Indicators (DI)",5,32,64,0.930289328957501,0.999818634333785,0.93044581447342,0.963094617106551,0.535273942297604,0.605223905791344,0.93045751493891,0.731085217367715
"Disparity Indicators (DI)",5,64,16,0.898063957554795,0.999812167532591,0.898215022145141,0.945564299433598,0.530917836644826,0.63436894663611,0.898232143536204,0.742492013595609
"Disparity Indicators (DI)",5,64,32,0.872226613195003,0.999846259469476,0.872339683530889,0.93060172196994,0.524659919498893,0.622403662475798,0.872327515744957,0.72339596356668
"Disparity Indicators (DI)",5,64,64,0.870693572130071,0.999845285077033,0.870806409614256,0.930700000360673,0.52613264924214,0.629225313639258,0.870794519920188,0.729085917703193
"Disparity Indicators (DI)",10,32,16,0.902036159654361,0.99981292654435,0.902187892933005,0.947678053124675,0.537563696279093,0.622996215722811,0.90220434563577,0.734342164517528
"Disparity Indicators (DI)",10,32,32,0.920970143790118,0.99981698858073,0.921125061403111,0.958319978362129,0.531052399227168,0.617295843043995,0.921138329771527,0.738189834772244
"Disparity Indicators (DI)",10,32,64,0.905298446723375,0.999813019074505,0.905450728678027,0.948702634339355,0.52254042204677,0.601690847060642,0.905466632704784,0.718103875140475
"Disparity Indicators (DI)",10,64,16,0.935053770324359,0.999819413974861,0.935211055261842,0.965473252797518,0.542915304117327,0.605386745449181,0.935221956305767,0.733647757665471
"Disparity Indicators (DI)",10,64,32,0.910305333337171,0.999814832655279,0.91045845667041,0.952499063705038,0.546504587455526,0.635850245484584,0.910473519318579,0.748175185322478
"Disparity Indicators (DI)",10,64,64,0.918511642131649,0.999816062868219,0.918666145687562,0.956415119349532,0.542760702870747,0.637804478249676,0.918679828113057,0.750159817315324
"Disparity Indicators (DI)",50,32,16,0.896046090006974,0.999811777004735,0.896196815224771,0.944471322506006,0.53908693639875,0.642445771261373,0.896214275988383,0.746878736116159
