Label,Entity
PHQ1,never
PHQ1,sometimes
PHQ1,most days
PHQ1,more than half
PHQ2,never
PHQ2,sometimes
PHQ2,most days
PHQ2,more than half
GAD1,never
GAD1,sometimes
GAD1,most days
GAD1,more than half
GAD2,never
GAD2,sometimes
GAD2,mostdays
GAD2,more than half
SOUGHT_CARE_L7D,yes
SOUGHT_CARE_L7D,no
ILL0_HOSPITALIZED,yes
SOUGHT_CARE_L12MO,yes
SOUGHT_CARE_L12MO,no
ILL0,yes
ILL0,no
ILL0,unk
ILL0_HOSPITALIZED,no
ILL1_HOSPITALIZED,yes
ILL1,yes
ILL1,no
ILL1,unk
ILL1_HOSPITALIZED,no
COVID_POSITIVE,yes
COVID_POSITIVE,no
COVID_POSITIVE,unk
HISPANIC_LATINO,yes
HISPANIC_LATINO,no
HISPANIC_LATINO,unk
INSURANCE,yes
INSURANCE,no
INSURANCE,unk
EDUCATION,grades 6 to 8
EDUCATION,spec ed
EDUCATION,completed grade 12 ged
EDUCATION,bach degree
EDUCATION,grades 1 to 5
EDUCATION,tech assoc degree
EDUCATION,grades 9 to 11
EDUCATION,prof degree
EDUCATION,post grad study
EDUCATION,no school
EMPLOYMENT,studying working
EMPLOYMENT,studying
EMPLOYMENT,unemployed
EMPLOYMENT,employed pt
EMPLOYMENT,informal work
EMPLOYMENT,homemaker
EMPLOYMENT,health cond disability
EMPLOYMENT,retired
EMPLOYMENT,self emp
EMPLOYMENT,employed ft
EMPLOYMENT,other
PREGNANT,yes
PREGNANT,no
PREGNANT,unk
CHILD_UNDER18,yes
CHILD_UNDER18,no
RENT_OWN,relatives home
RENT_OWN,owner
RENT_OWN,renter
RENT_OWN,public housing
RENT_OWN,other
INCOME_OTHER,prefer month
SEX,female
SEX,male
AGE_GROUP,1 to 4
AGE_GROUP,5 to 9
AGE_GROUP,10 to 14
AGE_GROUP,15 to 19
AGE_GROUP,20 to 24
AGE_GROUP,25 to 29
AGE_GROUP,30 to 34
AGE_GROUP,35 to 39
AGE_GROUP,40 to 44
AGE_GROUP,45 to 49
AGE_GROUP,50
HM8_PRESENT,yes
HM8_PRESENT,no
HM8_PARTICIPATE,yes
HM8_PARTICIPATE,no
HM8_PARTICIPATE,not eligible
HM8_PARTICIPATE,unk
HM8_SEX,male
HM8_SEX,female
HM7_PRESENT,yes
HM7_PRESENT,no
HM7_PARTICIPATE,yes
HM7_PARTICIPATE,no
HM7_PARTICIPATE,not eligible
HM7_PARTICIPATE,unk
HM7_SEX,male
HM7_SEX,female
HM6_PRESENT,yes
HM6_PRESENT,no
HM6_PARTICIPATE,yes
HM6_PARTICIPATE,no
